matchId,playerId,firstname,surname,displayName,shortDisplayName,squadId
107240601,80052,Caitlin,Thwaites,C.Thwaites,"Thwaites, C",804
107240601,80293,Tegan,Philip,T.Philip,"Philip, T",804
107240601,994224,Liz,Watson,L.Watson,"Watson, L",804
107240601,991901,Kate,Moloney,K.Moloney,"Moloney, K",804
107240601,80045,Renae,Ingles,R.Ingles,"Ingles, R",804
107240601,80577,Jo,Weston,J.Weston,"Weston, J",804
107240601,994213,Emily,Mannix,E.Mannix,"Mannix, E",804
107240601,1001920,Kadie-Ann,Dehaney,K.Dehaney,"Dehaney, K",804
107240601,1009721,Ine-Mari,Venter,I.Venter,"Venter, I",804
107240601,1004472,Lara,Dunkley,L.Dunkley,"Dunkley, L",804
107240601,1014128,Peace,Proscovia,P.Proscovia,"Proscovia, P",8117
107240601,80475,Steph,Wood,S.Wood,"Wood, S",8117
107240601,80296,Laura,Scherian,L.Scherian,"Scherian, L",8117
107240601,80105,Laura,Langman,L.Langman,"Langman, L",8117
107240601,998401,Madeline,McAuliffe,M.McAuliffe,"McAuliffe, M",8117
107240601,80559,Karla,Pretorius,K.Pretorius,"Pretorius, K",8117
107240601,999135,Phumza,Maweni,P.Maweni,"Maweni, P",8117
107240601,1001357,Cara,Koenen,C.Koenen,"Koenen, C",8117
107240601,80297,Jacqui,Russell,J.Russell,"Russell, J",8117
107240601,997815,Annika,Lee-Jones,A.Lee-Jones,"Lee-Jones, A",8117
