matchId,playerId,firstname,surname,displayName,shortDisplayName,squadId
100840301,80113,Caitlin,Bassett,C.Bassett,"Bassett, C",8117
100840301,80475,Stephanie,Wood,S.Wood,"Wood, S",8117
100840301,80575,Kelsey,Browne,K.Browne,"Browne, K",8117
100840301,80296,Laura,Scherian,L.Scherian,"Scherian, L",8117
100840301,80105,Laura,Langman,L.Langman,"Langman, L",8117
100840301,80559,Karla,Mostert,K.Mostert,"Mostert, K",8117
100840301,80010,Geva,Mentor,G.Mentor,"Mentor, G",8117
100840301,80393,Erena,Mikaere,E.Mikaere,"Mikaere, E",8117
100840301,998401,Madeline,McAuliffe,M.McAuliffe,"McAuliffe, M",8117
100840301,1001357,Cara,Koenen,C.Koenen,"Koenen, C",8117
100840301,999823,Kristina,Brice,K.Brice,"Brice, K",8118
100840301,80150,Jo,Harten,J.Harten,"Harten, J",8118
100840301,80072,Susan,Pettitt,S.Pettitt,"Pettitt, S",8118
100840301,80535,Serena,Guthrie,S.Guthrie,"Guthrie, S",8118
100840301,80701,Jamie-Lee,Price,J.Price,"Price, J",8118
100840301,80068,Bec,Bulley,B.Bulley,"Bulley, B",8118
100840301,991899,Sam,Poolman,S.Poolman,"Poolman, S",8118
100840301,1004484,Toni,Anderson,T.Anderson,"Anderson, T",8118
100840301,996140,Taylah,Davies,T.Davies,"Davies, T",8118
100840301,80178,Sarah,Wall,S.Wall,Wall,8118
