matchId,playerId,firstname,surname,displayName,shortDisplayName,squadId
80180301,80054,Cathrine,Latu,C.Latu,"Latu, C",805
80180301,80100,Maria,Tutaia,M.Tutaia,"Tutaia, M",805
80180301,80088,Megan,Dehn,M.Dehn,Dehn,805
80180301,80063,Temepara,George,T.George,George,805
80180301,80304,Kayla,Cullen,K.Cullen,"Cullen, K",805
80180301,80192,Anna,Harrison,A.Harrison,"Harrison, A",805
80180301,80059,Rachel,Rasmussen,R.Rasmussen,"Rasmussen, R",805
80180301,80055,Grace,Rasmussen,G.Rasmussen,"Rasmussen, G",805
80180301,80379,Kayla,McAlister,K.McAlister,McAlister,805
80180301,80198,Bailey,Mes,B.Mes,"Mes, B",805
80180301,80428,Jessica,Moulds,J.Moulds,"Moulds, J",805
80180301,80453,Portia,Woodman,P.Woodman,Woodman,805
80180301,80111,Irene,van Dyk,I.van Dyk,"van Dyk, I",809
80180301,80030,Jamilah,Gupwell,J.Gupwell,Gupwell,809
80180301,80029,Frances,Solia,F.Solia,Solia,809
80180301,80105,Laura,Langman,L.Langman,"Langman, L",809
80180301,80184,Peta,Scholz,P.Scholz,Scholz,809
80180301,80108,Jodi,Tod-Elliott,J.Tod-Elliott,"Tod-Elliot, J",809
80180301,80101,Casey,Kopua,C.Kopua,Kopua,809
80180301,80092,Julianna,Naoupu,J.Naoupu,"Naoupu, J",809
80180301,80393,Erena,Mikaere,E.Mikaere,"Mikaere, E",809
80180301,80091,Jessica,Tuki,J.Tuki,"Tuki, J",809
80180301,80305,Sulu,Tone-Fitzpatrick,S.Tone-Fitzpatrick,"Tone-Fitzpatrick, S",809
80180301,80193,Arahi,Wall,A.Wall,Wall,809
