matchId,squadId,playerId,period,badHands,badPasses,blocked,blocks,breaks,centrePassReceives,contactPenalties,defensiveRebounds,deflections,feeds,gain,goalAssists,goalAttempts,goalMisses,goals,intercepts,missedGoalTurnover,obstructionPenalties,offensiveRebounds,offsides,penalties,pickups,rebounds,tossUpWin,turnovers
90840405,801,80045,1,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
90840405,801,80045,2,0,1,0,0,0,0,2,0,0,3,1,0,0,0,0,1,0,1,0,1,3,0,0,0,2
90840405,801,80045,3,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
90840405,801,80045,4,0,0,0,0,0,5,4,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0
90840405,801,80045,5,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
90840405,801,80045,6,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2
90840405,801,80067,1,0,0,1,0,0,2,0,0,0,4,0,1,10,2,8,0,0,0,1,0,0,1,1,0,0
90840405,801,80067,2,0,3,0,0,0,3,0,0,0,4,0,1,6,1,5,0,0,0,0,1,0,0,0,0,3
90840405,801,80067,3,0,0,1,0,0,3,0,0,0,4,0,2,9,3,6,0,0,0,1,0,0,0,1,0,2
90840405,801,80067,4,0,0,0,0,0,4,1,0,0,2,0,1,7,0,7,0,0,0,1,0,1,0,1,0,0
90840405,801,80067,5,0,0,0,0,0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
90840405,801,80067,6,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
90840405,801,80068,1,0,0,0,0,0,1,4,0,0,0,2,0,0,0,0,2,0,2,0,0,6,0,0,0,0
90840405,801,80068,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90840405,801,80068,3,0,0,0,0,1,2,2,1,0,0,1,0,0,0,0,0,0,3,0,0,5,0,1,0,0
90840405,801,80068,4,0,0,0,0,1,2,2,0,1,1,1,1,0,0,0,0,0,2,0,0,4,1,0,0,0
90840405,801,80068,5,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0
90840405,801,80068,6,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
90840405,801,80132,1,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0
90840405,801,80132,2,0,1,0,0,0,2,2,0,1,0,1,0,0,0,0,1,0,3,0,0,5,2,0,0,1
90840405,801,80132,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90840405,801,80132,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90840405,801,80132,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90840405,801,80132,6,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0
90840405,801,80295,1,0,0,1,0,0,0,0,0,0,0,0,0,9,2,7,0,0,1,0,0,1,0,0,0,1
90840405,801,80295,2,0,0,0,0,0,0,2,0,0,0,0,0,10,4,6,0,0,0,3,1,2,0,3,0,0
90840405,801,80295,3,1,0,0,0,0,0,0,0,0,0,0,0,12,2,10,0,0,0,0,0,0,3,0,0,1
90840405,801,80295,4,1,0,0,0,0,0,1,0,0,0,0,0,9,2,7,0,0,0,0,0,1,0,0,0,3
90840405,801,80295,5,0,0,0,0,0,0,0,0,0,0,0,0,9,1,8,0,0,0,1,0,0,0,1,0,0
90840405,801,80295,6,1,1,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,1,0,0,2,1,0,0,3
