matchId,squadId,playerId,period,badHands,badPasses,blocked,blocks,breaks,centrePassReceives,contactPenalties,defensiveRebounds,deflections,feeds,gain,goalAssists,goalAttempts,goalMisses,goals,intercepts,missedGoalTurnover,obstructionPenalties,offensiveRebounds,offsides,penalties,pickups,rebounds,tossUpWin,turnovers
80051202,801,80139,4,0,0,0,0,0,4,1,0,0,9,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1
80051202,801,80168,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,801,80168,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,801,80168,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,801,80168,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80024,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,2
80051202,803,80024,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
80051202,803,80024,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,4,0,0,0,1
80051202,803,80024,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0
80051202,803,80030,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80030,2,0,2,0,0,0,2,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
80051202,803,80030,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80030,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80036,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80036,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80036,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80036,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80037,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
80051202,803,80037,2,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,1,0,2,0,0,5,0,1,0,0
80051202,803,80037,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
80051202,803,80037,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80058,1,0,1,0,0,0,6,0,0,0,4,0,0,8,2,6,1,0,0,0,0,0,0,0,0,1
80051202,803,80058,2,0,1,0,0,0,7,1,0,0,1,0,0,2,0,2,0,0,0,0,0,1,0,0,0,4
80051202,803,80058,3,2,0,0,0,0,5,0,0,0,3,0,2,11,3,8,0,0,0,0,0,0,0,0,0,2
80051202,803,80058,4,0,1,0,0,0,8,0,0,0,1,0,0,7,4,3,0,0,1,1,0,1,0,1,0,2
80051202,803,80154,1,0,2,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
80051202,803,80154,2,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2
80051202,803,80154,3,0,0,0,0,0,0,2,0,0,10,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0
80051202,803,80154,4,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
80051202,803,80159,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,2,1,1,0,0
80051202,803,80159,2,0,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,1,0,0,9,1,1,0,0
80051202,803,80159,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0
80051202,803,80159,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0
80051202,803,80160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80160,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80160,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80160,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80166,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80166,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80167,1,0,0,0,0,0,0,0,0,0,4,0,2,8,2,6,0,0,0,0,0,0,0,0,0,0
80051202,803,80167,2,0,0,0,0,0,0,0,0,0,1,0,1,5,2,3,0,0,0,0,0,0,0,0,0,0
80051202,803,80167,3,0,0,0,0,0,0,0,0,0,3,0,2,9,0,9,0,0,1,1,0,1,1,1,0,1
80051202,803,80167,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0
80051202,803,80170,1,0,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
80051202,803,80170,2,0,1,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1
80051202,803,80170,3,0,0,0,0,0,8,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
80051202,803,80170,4,1,1,0,0,0,8,2,0,0,6,0,4,0,0,0,0,0,0,0,0,2,0,0,0,2
