matchId,squadId,oppSquadId,playerId,period,badHands,badPasses,blocked,blocks,breaks,centrePassReceives,contactPenalties,defensiveRebounds,deflections,feeds,gain,goalAssists,goalAttempts,goalMisses,goals,intercepts,missedGoalTurnover,obstructionPenalties,offensiveRebounds,offsides,penalties,pickups,rebounds,tossUpWin,turnovers
80120703,809,805,80019,1,0,0,0,0,0,1,2,0,0,4,0,3,8,2,6,0,0,0,0,0,2,0,0,0,1
80120703,809,805,80019,2,0,0,0,0,0,3,1,0,0,4,0,4,4,0,4,0,0,0,0,0,1,0,0,0,0
80120703,809,805,80019,3,0,0,0,0,1,1,0,0,0,7,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1
80120703,809,805,80019,4,0,0,0,0,0,4,1,0,0,4,0,2,1,0,1,0,0,1,0,0,2,0,0,0,1
80120703,809,805,80029,1,0,0,0,0,0,6,0,0,0,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0
80120703,809,805,80029,2,0,0,0,0,0,6,1,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1
80120703,809,805,80029,3,0,0,0,0,0,3,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80029,4,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
80120703,809,805,80039,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80039,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80039,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80039,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80091,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80091,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80091,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80091,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80101,1,0,0,0,0,0,0,2,2,1,0,3,0,0,0,0,1,0,3,0,0,5,2,2,0,0
80120703,809,805,80101,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,1
80120703,809,805,80101,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0
80120703,809,805,80101,4,0,0,0,0,0,0,3,0,3,0,2,0,0,0,0,1,0,2,0,0,5,2,0,0,0
80120703,809,805,80105,1,0,0,0,0,0,0,3,0,1,6,1,3,0,0,0,1,0,0,0,0,3,2,0,0,0
80120703,809,805,80105,2,0,0,0,0,0,0,1,0,1,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1
80120703,809,805,80105,3,0,0,0,0,0,0,0,0,1,8,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0
80120703,809,805,80105,4,0,1,0,0,0,0,1,0,1,5,1,4,0,0,0,0,0,0,0,0,1,1,0,0,1
80120703,809,805,80108,1,0,1,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
80120703,809,805,80108,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80120703,809,805,80108,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
80120703,809,805,80108,4,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,1,0,0,0,0,2,2,0,0,0
80120703,809,805,80111,1,0,1,0,0,0,0,0,0,0,0,0,0,9,1,8,0,0,0,1,0,0,0,1,0,1
80120703,809,805,80111,2,1,0,1,0,0,0,0,0,0,0,0,0,7,1,6,0,0,1,0,0,1,0,0,0,1
80120703,809,805,80111,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80111,4,0,0,0,0,0,0,0,0,0,0,0,0,10,1,9,0,0,0,1,0,0,0,1,0,0
80120703,809,805,80175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80175,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80175,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80175,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80184,1,0,0,0,0,0,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
80120703,809,805,80184,2,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
80120703,809,805,80184,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
80120703,809,805,80184,4,0,0,0,0,0,2,3,0,1,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,0
80120703,809,805,80286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80286,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80286,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80286,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80303,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80303,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80120703,809,805,80303,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
