matchId,squadId,playerId,period,badHands,badPasses,blocked,blocks,breaks,centrePassReceives,contactPenalties,defensiveRebounds,deflections,feeds,gain,goalAssists,goalAttempts,goalMisses,goals,intercepts,missedGoalTurnover,obstructionPenalties,offensiveRebounds,offsides,penalties,pickups,rebounds,tossUpWin,turnovers
80280203,804,80003,1,0,2,0,0,0,0,0,0,0,2,0,2,7,2,5,0,0,0,0,0,0,0,0,0,2
80280203,804,80003,2,0,1,0,0,0,0,2,0,0,1,0,1,11,2,9,0,0,0,1,0,2,0,1,0,3
80280203,804,80003,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80280203,804,80003,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80280203,804,80010,1,0,0,0,0,0,0,4,1,1,0,2,0,0,0,0,1,0,0,0,0,4,1,1,0,0
80280203,804,80010,2,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,5,0,0,0,0,1,1,0,0,1
80280203,804,80010,3,0,0,0,0,0,0,3,1,3,0,3,0,0,0,0,0,0,0,0,0,3,1,1,0,1
80280203,804,80010,4,0,0,0,0,0,0,2,2,7,0,4,0,0,0,0,1,0,3,0,0,5,0,2,0,0
80280203,804,80041,1,0,0,0,0,0,8,1,0,0,16,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0
80280203,804,80041,2,0,0,0,0,0,7,0,0,0,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
80280203,804,80041,3,0,0,0,0,0,2,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0
80280203,804,80041,4,0,0,0,0,0,2,1,0,1,6,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1
80280203,804,80042,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
80280203,804,80042,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
80280203,804,80042,3,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,1,0,1,0,0,5,1,0,0,0
80280203,804,80042,4,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0
80280203,804,80049,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0
80280203,804,80049,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80280203,804,80049,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
80280203,804,80049,4,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0
80280203,804,80171,1,0,0,0,0,0,0,1,0,0,4,1,3,0,0,0,1,0,0,0,0,1,1,0,0,0
