matchId,playerId,firstname,surname,displayName,shortDisplayName,squadId
127151201,1022298,Reilley,Batcheldor,R.Batcheldor,"Batcheldor, R",8117
127151201,80343,Courtney,Bruce,C.Bruce,"Bruce, C",8117
127151201,1000831,Mahalia,Cassidy,M.Cassidy,"Cassidy, M",8117
127151201,1001710,Jane,Cook,J.Cook,"Cook, J",8117
127151201,1025020,Ashleigh,Ervin,A.Ervin,"Ervin, A",8117
127151201,80475,Steph,Fretwell,S.Fretwell,"Fretwell, S",8117
127151201,1006231,Tara,Hinchliffe,T.Hinchliffe,"Hinchliffe, T",8117
127151201,993358,Kristiana,Manu'a,K.Manu'a,"Manu'a, K",8117
127151201,1029514,Leesa,Mi Mi,L.Mi Mi,"Mi Mi, L",8117
127151201,994224,Liz,Watson,L.Watson,"Watson, L",8117
127151201,998408,Jess,Anstiss,J.Anstiss,"Anstiss, J",810
127151201,1014130,Sunday,Aryang,S.Aryang,"Aryang, S",810
127151201,995108,Shanice,Beckford,S.Beckford,"Beckford, S",810
127151201,1022296,Jordan,Cransberg,J.Cransberg,"Cransberg, J",810
127151201,1026857,Zoe,Cransberg,Z.Cransberg,"Cransberg, Z",810
127151201,1001920,Kadie-Ann,Dehaney,K.Dehaney,"Dehaney, K",810
127151201,80826,Jhaniele,Fowler-Nembhard,J.Fowler-Nembhard,"Fowler-Nembhard, J",810
127151201,994215,Alice,Teague-Neeld,A.Teague-Neeld,"Teague-Neeld, A",810
127151201,1028417,Olivia,Wilkinson,O.Wilkinson,"Wilkinson, O",810
127151201,1014234,Fran,Williams,F.Williams,"Williams, F",810
