matchId,squadId,oppSquadId,playerId,period,badHands,badPasses,blocked,blocks,breaks,centrePassReceives,contactPenalties,defensiveRebounds,deflections,disposals,feeds,gain,goalAssists,goalAttempts,goalMisses,goals,intercepts,minutesPlayed,missedGoalTurnover,obstructionPenalties,offensiveRebounds,offsides,passes,penalties,pickups,possessions,quartersPlayed,rebounds,tossUpWin,turnovers
99530104,811,813,80052,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80052,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80052,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80076,1,0,0,0,0,0,0,2,1,3,0,0,1,0,0,0,0,0,15,0,0,0,0,0,2,0,1,1,1,0,0
99530104,811,813,80076,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,3,2,4,1,0,0,1
99530104,811,813,80076,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,2,0,1,1,0,0,0
99530104,811,813,80076,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,15,0,3,0,0,0,3,0,1,1,0,0,0
99530104,811,813,80113,1,2,0,0,0,0,0,0,0,0,11,1,0,0,10,0,10,0,15,0,0,0,0,1,0,0,10,1,0,0,2
99530104,811,813,80113,2,1,0,0,0,0,0,0,0,0,9,0,0,0,9,1,8,0,15,0,0,0,0,0,0,0,9,1,0,0,2
99530104,811,813,80113,3,1,0,0,0,0,0,0,0,0,13,0,0,0,13,0,13,0,15,0,0,0,0,0,0,0,13,1,0,0,2
99530104,811,813,80113,4,0,0,0,0,0,0,0,0,0,15,1,0,0,14,3,11,0,15,0,0,1,0,1,0,1,16,1,1,0,0
99530104,811,813,80470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80470,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80470,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80470,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80577,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80577,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80577,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80577,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,80833,1,0,0,0,0,0,0,1,0,0,18,8,0,3,0,0,0,0,15,0,0,0,0,18,1,0,10,1,0,0,0
99530104,811,813,80833,2,0,1,0,0,0,0,0,0,0,14,4,1,1,0,0,0,1,15,0,3,0,0,14,3,0,11,1,0,0,1
99530104,811,813,80833,3,0,0,0,0,0,0,1,0,1,18,5,0,2,0,0,0,0,15,0,2,0,0,18,3,0,13,1,0,0,1
99530104,811,813,80833,4,0,0,0,0,0,0,2,0,1,16,5,0,1,0,0,0,0,15,0,2,0,0,16,4,1,13,1,0,0,0
99530104,811,813,991905,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,1,3,1,0,0,0
99530104,811,813,991905,2,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,15,0,0,0,1,0,2,0,2,1,0,0,1
99530104,811,813,991905,3,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,15,0,0,0,0,1,0,1,4,1,0,0,0
99530104,811,813,991905,4,0,0,0,0,1,2,1,0,4,0,0,1,0,0,0,0,1,15,0,2,0,0,0,3,0,3,1,0,0,0
99530104,811,813,993463,1,1,0,0,0,0,5,0,0,0,8,5,0,1,3,0,3,0,15,0,0,0,0,5,0,0,8,1,0,0,1
99530104,811,813,993463,2,1,0,0,0,0,3,1,0,0,5,3,0,1,2,1,1,0,10,0,0,1,0,3,1,0,6,1,1,0,1
99530104,811,813,993463,3,0,1,0,0,0,8,1,0,1,10,6,0,5,2,1,1,0,15,0,1,0,0,6,2,1,13,1,0,0,2
99530104,811,813,993463,4,0,0,0,0,0,4,2,0,0,11,8,0,2,3,1,2,0,15,0,0,0,0,8,2,1,8,1,0,0,1
99530104,811,813,994224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,994224,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,994224,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,811,813,994224,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80055,1,0,1,0,0,0,2,3,0,0,4,4,0,0,0,0,0,0,15,0,0,0,0,4,3,0,2,1,0,0,1
99530104,813,811,80055,2,0,0,0,0,0,2,0,0,0,2,2,0,1,0,0,0,0,15,0,0,0,0,2,0,1,3,1,0,0,0
99530104,813,811,80055,3,0,0,0,0,0,7,0,0,0,12,12,0,3,0,0,0,0,15,0,0,0,0,12,0,1,8,1,0,0,1
99530104,813,811,80055,4,0,0,0,0,0,3,0,0,0,7,7,0,5,0,0,0,0,15,0,0,0,0,7,0,1,4,1,0,0,0
99530104,813,811,80099,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,3,0,0,1,0,0,0
99530104,813,811,80099,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,3,3,6,1,0,0,0
99530104,813,811,80099,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,15,0,2,0,0,0,3,0,0,1,0,0,0
99530104,813,811,80099,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,6,2,4,1,0,0,0
99530104,813,811,80100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80100,2,0,0,0,0,0,2,0,0,0,4,2,0,2,2,0,2,0,7,0,1,0,0,2,1,0,4,1,0,0,0
99530104,813,811,80100,3,0,0,0,0,0,6,0,0,1,18,7,0,2,10,2,8,0,15,0,0,0,0,7,0,0,17,1,0,0,0
99530104,813,811,80100,4,0,0,0,0,1,4,1,0,0,17,4,0,3,8,1,7,0,15,0,0,0,0,4,1,0,17,1,0,0,1
99530104,813,811,80105,1,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,4,1,0,0,0
99530104,813,811,80105,2,0,0,0,0,0,2,1,0,1,3,0,0,0,0,0,0,0,15,0,2,0,0,0,3,0,5,1,0,0,0
99530104,813,811,80105,3,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,1,15,0,0,0,0,0,3,1,3,1,0,0,0
99530104,813,811,80105,4,0,1,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,4,1,0,0,1
99530104,813,811,80192,1,0,0,0,0,0,0,2,0,1,4,0,1,0,0,0,0,1,15,0,3,0,0,0,5,0,5,1,0,0,0
99530104,813,811,80192,2,0,0,0,0,0,0,3,1,3,1,0,1,0,0,0,0,0,15,0,2,0,0,0,5,1,3,1,1,0,1
99530104,813,811,80192,3,0,0,0,0,0,0,2,1,1,3,0,1,0,0,0,0,0,15,0,2,0,0,0,4,0,4,1,1,0,0
99530104,813,811,80192,4,0,0,0,0,0,0,7,1,5,0,0,2,0,0,0,0,1,15,0,3,0,0,0,10,0,2,1,1,0,0
99530104,813,811,80198,1,1,0,0,0,0,0,2,0,1,6,0,0,0,6,3,3,0,15,0,0,1,0,0,2,0,7,1,1,0,2
99530104,813,811,80198,2,1,0,0,0,0,0,0,0,0,7,1,0,0,6,1,5,0,15,0,0,1,0,1,0,0,7,1,1,0,2
99530104,813,811,80198,3,0,0,0,0,0,0,0,0,0,9,1,0,0,8,3,5,0,15,0,0,3,0,1,0,0,11,1,3,0,1
99530104,813,811,80198,4,0,0,0,0,0,0,0,0,0,7,0,0,0,7,1,6,0,15,0,0,0,0,0,0,0,7,1,0,0,0
99530104,813,811,80225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80225,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80225,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80225,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80287,1,1,0,0,0,0,4,3,0,0,8,0,0,0,7,1,6,0,15,0,1,0,0,0,4,1,13,1,0,0,3
99530104,813,811,80287,2,0,1,0,0,0,3,0,0,1,6,2,0,1,4,1,3,0,9,0,0,0,0,2,0,0,7,1,0,0,1
99530104,813,811,80287,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80287,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80424,1,0,0,0,0,0,0,2,0,0,18,8,0,4,0,0,0,0,15,0,1,0,0,17,3,0,10,1,0,0,0
99530104,813,811,80424,2,0,0,0,0,0,0,5,0,1,17,8,0,3,0,0,0,0,15,0,0,0,0,17,5,0,9,1,0,0,0
99530104,813,811,80424,3,0,0,0,0,0,0,2,0,0,20,6,0,2,0,0,0,0,15,0,1,0,0,20,3,0,14,1,0,0,1
99530104,813,811,80424,4,0,0,0,0,0,0,3,0,0,15,5,1,4,0,0,0,1,15,0,0,0,0,15,3,1,13,1,0,0,1
99530104,813,811,80477,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80477,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80477,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80477,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80478,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80478,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80478,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80582,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80582,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80582,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99530104,813,811,80582,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
