matchId,playerId,firstname,surname,displayName,shortDisplayName,squadId
127151101,80078,Romelda,Aiken-George,R.Aiken-George,"Aiken-George, R",801
127151101,1029529,Sophie,Casey,S.Casey,"Casey, S",801
127151101,1029533,Lauren,Frew,L.Frew,"Frew, L",801
127151101,1007301,Matilda,Garrett,M.Garrett,"Garrett, M",801
127151101,1032618,Kayla,Graham,K.Graham,"Graham, K",801
127151101,1015271,Georgie,Horjus,G.Horjus,"Horjus, G",801
127151101,999806,Hannah,Petty,H.Petty,"Petty, H",801
127151101,1039161,Sanmarie,Visser,S.Visser,"Visser, S",801
127151101,1020223,Tayla,Williams,T.Williams,"Williams, T",801
127151101,1019205,Latanya,Wilson,L.Wilson,"Wilson, L",801
127151101,998408,Jess,Anstiss,J.Anstiss,"Anstiss, J",810
127151101,1014130,Sunday,Aryang,S.Aryang,"Aryang, S",810
127151101,995108,Shanice,Beckford,S.Beckford,"Beckford, S",810
127151101,1022296,Jordan,Cransberg,J.Cransberg,"Cransberg, J",810
127151101,1026857,Zoe,Cransberg,Z.Cransberg,"Cransberg, Z",810
127151101,1001920,Kadie-Ann,Dehaney,K.Dehaney,"Dehaney, K",810
127151101,80826,Jhaniele,Fowler-Nembhard,J.Fowler-Nembhard,"Fowler-Nembhard, J",810
127151101,994215,Alice,Teague-Neeld,A.Teague-Neeld,"Teague-Neeld, A",810
127151101,1028417,Olivia,Wilkinson,O.Wilkinson,"Wilkinson, O",810
127151101,1014234,Fran,Williams,F.Williams,"Williams, F",810
