matchId,playerId,firstname,surname,displayName,shortDisplayName,squadId
80120204,80092,Julianna,Naoupu,J.Naoupu,"Naoupu, J",808
80120204,80088,Megan,Dehn,M.Dehn,Dehn,808
80120204,80094,Liana,Leota,L.Leota,"Leota, L",808
80120204,80095,Wendy,Frew,W.Frew,"Frew, W",808
80120204,80096,Erika,Burgess-Maifea,E.Burgess-Maifea,Burgess-Maifea,808
80120204,80098,Te Huinga Reo,Selby-Rickit,T.Selby-Rickit,"Selby-Rickit, T",808
80120204,80057,Leana,de Bruin,L.de Bruin,"de Bruin, L",808
80120204,80215,Emma,Moynihan,E.Moynihan,Moynihan,808
80120204,80223,Hayley,Saunders,H.Saunders,Saunders,808
80120204,80183,Jenny,Ferguson,J.Ferguson,Ferguson,808
80120204,80056,Jade,Topia,J.Topia,Topia,808
80120204,80287,Te Paea,Selby-Rickit,T.Selby-Rickit,"Selby-Rickit, T",808
80120204,80111,Irene,van Dyk,I.van Dyk,"van Dyk, I",809
80120204,80019,Jodi,Brown,J.Brown,"Brown, J",809
80120204,80029,Frances,Solia,F.Solia,Solia,809
80120204,80105,Laura,Langman,L.Langman,"Langman, L",809
80120204,80184,Peta,Scholz,P.Scholz,Scholz,809
80120204,80108,Jodi,Tod-Elliott,J.Tod-Elliott,"Tod-Elliot, J",809
80120204,80101,Casey,Kopua,C.Kopua,Kopua,809
80120204,80175,Elias,Shadrock,E.Shadrock,"Shadrock, E",809
80120204,80039,Kahurangi,Waititi,K.Waititi,Waititi,809
80120204,80091,Jessica,Tuki,J.Tuki,"Tuki, J",809
