matchId,squadId,playerId,period,badHands,badPasses,blocked,blocks,breaks,centrePassReceives,centrePassToGoalPerc,contactPenalties,deflectionWithGain,deflectionWithNoGain,disposals,feedWithAttempt,feeds,gain,gainToGoalPerc,generalPlayTurnovers,goalAssists,goalAttempts,goalMisses,goals,interceptPassThrown,intercepts,minutesPlayed,missedGoalTurnover,netPoints,obstructionPenalties,offsides,passes,penalties,pickups,possessionChanges,possessions,quartersPlayed,rebounds,tossUpWin
103930803,804,80045,1,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,-9.0,1.0,1.0,0.0,4.0,0.0,1.0,3.0,1.0,0.0,0.0
103930803,804,80045,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,3.5,2.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
103930803,804,80045,3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0
103930803,804,80045,4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0
103930803,804,80293,1,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,7.0,0.0,0.0,15.0,0.0,21.5,0.0,0.0,1.0,1.0,0.0,0.0,15.0,1.0,0.0,0.0
103930803,804,80293,2,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,15.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,10.0,1.0,0.0,0.0
103930803,804,80293,3,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,1.0,8.0,0.0,8.0,0.0,0.0,15.0,0.0,25.0,0.0,0.0,2.0,1.0,0.0,0.0,15.0,1.0,0.0,0.0
103930803,804,80293,4,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,11.0,4.0,5.0,0.0,0.0,0.0,4.0,6.0,1.0,5.0,0.0,0.0,15.0,0.0,25.0,0.0,0.0,5.0,1.0,0.0,0.0,14.0,1.0,0.0,0.0
103930803,804,80540,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,1.0,1.0,9.0,1.0,8.0,0.0,0.0,15.0,0.0,9.0,0.0,0.0,1.0,1.0,0.0,1.0,9.0,1.0,0.0,0.0
103930803,804,80540,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,15.0,0.0,19.5,0.0,0.0,0.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0
103930803,804,80540,3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,11.0,0.0,0.0,15.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,0.0,0.0
103930803,804,80540,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,13.0,0.0,0.0,15.0,0.0,31.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,1.0,1.0,0.0
103930803,804,80577,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,-0.5,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
