matchId,playerId,firstname,surname,displayName,shortDisplayName,squadId
95631102,80826,Jhaniele,Fowler-Reid,J.Fowler-Reid,"Fowler-Reid, J",808
95631102,80287,Te Paea,Selby-Rickit,T.Selby-Rickit,"Selby-Rickit, T",808
95631102,80477,Gina,Crampton,G.Crampton,"Crampton, G",808
95631102,80424,Shannon,Francois,S.Francois,"Francois, S",808
95631102,80095,Wendy,Frew,W.Frew,"Frew, W",808
95631102,80582,Phoenix,Karaka,P.Karaka,"Karaka, P",808
95631102,80225,Jane,Watson,J.Watson,"Watson, J",808
95631102,80403,Katarina,Cooper,K.Cooper,"Cooper, K",808
95631102,80282,Sophia,Fenwick,S.Fenwick,"Fenwick, S",808
95631102,80469,Brooke,Leaver,B.Leaver,"Leaver, B",808
95631102,80432,Stacey,Peeters,S.Peeters,"Peeters, S",808
95631102,994723,Abby,Erwood,A.Erwood,"Erwood, A",808
95631102,80150,Joanne,Harten,J.Harten,"Harten, J",809
95631102,991906,Malia,Paseka,M.Paseka,"Paseka, M",809
95631102,80055,Grace,Rasmussen,G.Rasmussen,"Rasmussen, G",809
95631102,994117,Samantha,Sinclair,S.Sinclair,"Sinclair, S",809
95631102,80701,Jamie-Lee,Price,J.Price,"Price, J",809
95631102,80057,Leana,de Bruin,L.de Bruin,"de Bruin, L",809
95631102,993358,Kristiana,Manu'a,K.Manu'a,Manu'a,809
95631102,80022,Ellen,Halpenny,E.Halpenny,"Halpenny, E",809
95631102,993041,Kelly,Jury,K.Jury,"Jury, K",809
95631102,80101,Casey,Kopua,C.Kopua,"Kopua, C",809
95631102,80602,Aisha,Bower,A.Bower,"Bower, A",809
95631102,80314,Jo,Tripp,J.Tripp,"Tripp, J",809
